campaign_id,title,maker_name,category_name,detail_view_cnt,wish_cnt,signature_cnt,participation_cnt,total_funding_amount,cumulative_conversion_rate,daily_conversion_rate,wish_to_participation_rate,signature_to_participation_rate
402626,출근길 배터리 걱정 없는 초경량 에센셜 보조배터리,주식회사 온하루,주변기기,5803,522,56,144,1100000,0.02481475099086679,0.017080745341614908,0.27586206896551724,2.5714285714285716
396476,"전 객실 오션뷰 감성 숙소, 초경량 카라반 패키지",메이커 루미에르,여행·레저,22597,613,111,266,21630000,0.011771474089480904,0.017008797653958945,0.433931484502447,2.3963963963963963
400928,피부의 기초 상태를 바꾸는 바이브 앰플+크림세트,스튜디오 로컬랩 컴퍼니,스킨케어,12928,1252,175,400,11600000,0.03094059405940594,0.03216374269005848,0.3194888178913738,2.2857142857142856
400992,"보이지 않는 바람의 차이, 공간까지 시원한 미니 선풍기",브랜드 로컬랩,테크·가전,69682,5413,405,1021,26000000,0.014652277489165064,0.012418687167356593,0.1886199889155736,2.5209876543209875
393348,러닝 입문자를 위한 스마트 올인원 밴드,그린웨이,스포츠·모빌리티,1782,157,18,42,750000,0.02356902356902357,0.018867924528301886,0.267515923566879,2.3333333333333335
397384,선물하기 좋은 프리미엄 컴팩트 디저트 세트,메이커 브레바 컴퍼니,푸드,8976,351,67,182,8800000,0.020276292335115863,0.014373716632443531,0.5185185185185185,2.716417910447761
394880,"보이지 않는 바람의 차이, 공간까지 시원한 감성 선풍기",스튜디오 그린웨이,테크·가전,3678,196,10,25,1110000,0.006797172376291463,0.029585798816568046,0.12755102040816327,2.5
401548,매일 들어도 가벼운 생활방수 미니 백팩,브레바 컴퍼니,패션·잡화,3400,228,24,50,3000000,0.014705882352941176,0.03308823529411765,0.21929824561403508,2.0833333333333335
395270,출퇴근을 가볍게 만드는 스마트 모빌리티 용품,제로랩 컴퍼니,스포츠·모빌리티,7661,176,8,9,380000,0.0011747813601357526,0.0,0.05113636363636364,1.125
398978,예민한 피부도 매일 쓰는 저자극 에센셜 세럼,메이커 리빙온,스킨케어,6879,370,20,86,4400000,0.012501817124582062,0.020607375271149676,0.23243243243243245,4.3
401740,13층 깊은 보습에 피부 열감까지 내리는 데일리 크림,스튜디오 루미에르,스킨케어,914,23,6,12,520000,0.01312910284463895,0.0,0.5217391304347826,2.0
398222,반려동물 털 걱정을 줄이는 감성 클리너,주식회사 로컬랩,반려동물,39140,1009,191,660,46600000,0.016862544711292796,0.011199601791936287,0.6541129831516352,3.4554973821989527
397822,꽂는 순간 숫자로 보이는 충전 속도ㅣ시그니처 LED 케이블,스튜디오 무딕스,주변기기,5156,263,3,8,500000,0.0015515903801396431,0.0038095238095238095,0.030418250950570342,2.6666666666666665
401378,예민한 피부도 매일 쓰는 저자극 미니 세럼,스튜디오 메디비티,스킨케어,5319,241,13,55,2250000,0.010340289528106787,0.021212121212121213,0.22821576763485477,4.230769230769231
397019,매일 들어도 가벼운 생활방수 에센셜 백팩,브랜드 무딕스,패션·잡화,3868,311,23,103,5300000,0.026628748707342297,0.026392961876832845,0.3311897106109325,4.478260869565218
393178,가죽 장인의 손맛을 담은 미니멀 바이브 지갑,주식회사 무딕스,패션·잡화,3381,231,10,53,2150000,0.01567583555161195,0.019011406844106463,0.22943722943722944,5.3
398527,정선 사북의 특별한 이야기를 담은 시그니처 베이커리,메이커 그린웨이,푸드,4072,218,34,59,1900000,0.014489194499017682,0.05660377358490566,0.2706422018348624,1.7352941176470589
398355,선물하기 좋은 프리미엄 컴팩트 디저트 세트,브레바 컴퍼니,푸드,13793,1051,213,482,15000000,0.03494526208946567,0.06528835690968444,0.4586108468125595,2.2629107981220655
402294,선물하기 좋은 프리미엄 컴팩트 디저트 세트,스튜디오 리빙온,푸드,14810,377,74,443,18520000,0.029912221471978393,0.02965235173824131,1.1750663129973475,5.986486486486487
402859,하루 10분으로 시작하는 실전 리얼 노트,스튜디오 리빙온,출판,7578,537,58,229,12800000,0.03021905515967274,0.018794048551292093,0.4264432029795158,3.9482758620689653
398782,"오픈형이지만 몰입은 깊게, 노이즈캔슬링 데일리",유열 컴퍼니,테크·가전,84418,2984,800,2053,109400000,0.024319457935511383,0.023795154754720233,0.6880026809651475,2.56625
394506,피부의 기초 상태를 바꾸는 미니 앰플+크림세트,브랜드 온하루,스킨케어,5431,237,75,196,13600000,0.0360891180261462,0.056485355648535567,0.8270042194092827,2.6133333333333333
399552,"축축한 욕실 이제 안녕, 초강력 클린 욕실템",메이커 메디비티,홈리빙,1026,35,3,11,500000,0.010721247563352826,-0.024691358024691357,0.3142857142857143,3.6666666666666665
396272,"전 객실 오션뷰 감성 숙소, 제로 카라반 패키지",스튜디오 유열 컴퍼니,여행·레저,16693,234,94,547,11400000,0.03276822620259989,0.023907666941467436,2.3376068376068377,5.819148936170213
393484,선물하기 좋은 프리미엄 프로 디저트 세트,브랜드 온하루,푸드,9307,767,32,115,8600000,0.012356290963790695,0.019498607242339833,0.14993481095176012,3.59375
394953,도심 속 힐링을 위한 프라이빗 제로 이용권,제로랩,여행·레저,3848,233,7,34,1940000,0.008835758835758836,0.007680491551459293,0.1459227467811159,4.857142857142857
398366,출근길 배터리 걱정 없는 초경량 시그니처 보조배터리,주식회사 그린웨이 컴퍼니,주변기기,6336,269,33,72,5100000,0.011363636363636364,0.021052631578947368,0.26765799256505574,2.1818181818181817
398861,"보이지 않는 바람의 차이, 공간까지 시원한 스마트 선풍기",스튜디오 두이즈,테크·가전,6156,198,12,47,1680000,0.007634827810266406,-0.005076142131979695,0.23737373737373738,3.9166666666666665
402403,"전 객실 오션뷰 감성 숙소, 컴팩트 카라반 패키지",메이커 메디비티,여행·레저,31833,984,99,485,14600000,0.015235761631011844,0.02099737532808399,0.4928861788617886,4.898989898989899
401399,출근길 배터리 걱정 없는 초경량 프로 보조배터리,주식회사 온하루 컴퍼니,주변기기,8548,513,115,331,13950000,0.03872250818905007,0.0356111645813282,0.645224171539961,2.878260869565217
393377,피부의 기초 상태를 바꾸는 컴팩트 앰플+크림세트,스튜디오 메디비티 컴퍼니,스킨케어,8553,529,80,263,7350000,0.030749444639307844,0.04285714285714286,0.497164461247637,3.2875
394686,기록 습관을 만드는 감성 바이브 다이어리,주식회사 리디아 컴퍼니,출판,22161,501,111,269,16000000,0.012138441406073733,0.011685116851168511,0.5369261477045908,2.4234234234234235
393553,예민한 피부도 매일 쓰는 저자극 감성 세럼,메이커 무딕스,스킨케어,8109,334,41,117,5750000,0.014428412874583796,0.013729977116704805,0.3502994011976048,2.8536585365853657
393490,"아침 3분 완성, 진한 풍미의 바이브 간편식",스튜디오 사북상회 컴퍼니,푸드,5069,215,40,110,2700000,0.02170053264943776,0.02170053264943776,0.5116279069767442,2.75
